RunSampleID	PathwayID	weightedSum
USDA_RUN12_D12.BAF	path:map00010	10272.034397546895
USDA_RUN12_D12.BAF	path:map00020	3186.5559551559554
USDA_RUN12_D12.BAF	path:map00030	8248.451370851371
USDA_RUN12_D12.BAF	path:map00040	11391.680555555555
USDA_RUN12_D12.BAF	path:map00051	8544.460606060606
USDA_RUN12_D12.BAF	path:map00052	11191.883333333333
USDA_RUN12_D12.BAF	path:map00053	3685.861111111111
USDA_RUN12_D12.BAF	path:map00061	2004.0772727272727
USDA_RUN12_D12.BAF	path:map00071	1236.3446976011603
USDA_RUN12_D12.BAF	path:map00072	184.81453634085213
USDA_RUN12_D12.BAF	path:map00121	797.3333333333334
USDA_RUN12_D12.BAF	path:map00130	1470.1
USDA_RUN12_D12.BAF	path:map00190	16592.874747474747
USDA_RUN12_D12.BAF	path:map00220	3394.0388167388164
USDA_RUN12_D12.BAF	path:map00230	37483.80822510822
USDA_RUN12_D12.BAF	path:map00240	27571.930952380953
USDA_RUN12_D12.BAF	path:map00250	10551.99476911977
USDA_RUN12_D12.BAF	path:map00260	5793.845923520924
USDA_RUN12_D12.BAF	path:map00261	1124.8031746031745
USDA_RUN12_D12.BAF	path:map00270	8091.336976911977
USDA_RUN12_D12.BAF	path:map00280	939.0441772881401
USDA_RUN12_D12.BAF	path:map00281	138.7293523469994
USDA_RUN12_D12.BAF	path:map00290	3267.428571428571
USDA_RUN12_D12.BAF	path:map00300	4112.779365079366
USDA_RUN12_D12.BAF	path:map00310	2689.9125755565383
USDA_RUN12_D12.BAF	path:map00330	5550.068253968254
USDA_RUN12_D12.BAF	path:map00340	2918.2277777777776
USDA_RUN12_D12.BAF	path:map00350	1407.2619921744922
USDA_RUN12_D12.BAF	path:map00360	2330.1012626262627
USDA_RUN12_D12.BAF	path:map00362	1133.0923013862641
USDA_RUN12_D12.BAF	path:map00364	82.9095238095238
USDA_RUN12_D12.BAF	path:map00380	600.3949015638644
USDA_RUN12_D12.BAF	path:map00400	3151.3651515151514
USDA_RUN12_D12.BAF	path:map00401	269.1484848484848
USDA_RUN12_D12.BAF	path:map00410	832.7480392156863
USDA_RUN12_D12.BAF	path:map00430	663.1714285714286
USDA_RUN12_D12.BAF	path:map00440	1533.25
USDA_RUN12_D12.BAF	path:map00450	9032.138095238095
USDA_RUN12_D12.BAF	path:map00460	1334.8333333333333
USDA_RUN12_D12.BAF	path:map00471	1349.4444444444443
USDA_RUN12_D12.BAF	path:map00472	864.6666666666666
USDA_RUN12_D12.BAF	path:map00473	834.25
USDA_RUN12_D12.BAF	path:map00480	2175.700036075036
USDA_RUN12_D12.BAF	path:map00500	19891.190404040404
USDA_RUN12_D12.BAF	path:map00511	5213.375
USDA_RUN12_D12.BAF	path:map00520	17287.23207070707
USDA_RUN12_D12.BAF	path:map00521	2040.2348484848485
USDA_RUN12_D12.BAF	path:map00531	318.75
USDA_RUN12_D12.BAF	path:map00540	3731
USDA_RUN12_D12.BAF	path:map00550	12174.833333333332
USDA_RUN12_D12.BAF	path:map00561	4710.303968253968
USDA_RUN12_D12.BAF	path:map00564	6592.976190476191
USDA_RUN12_D12.BAF	path:map00620	12954.067533343848
USDA_RUN12_D12.BAF	path:map00622	174.79365079365078
USDA_RUN12_D12.BAF	path:map00625	591.6710470085469
USDA_RUN12_D12.BAF	path:map00627	352.3174603174603
USDA_RUN12_D12.BAF	path:map00630	4324.0738825501985
USDA_RUN12_D12.BAF	path:map00633	789.5692307692308
USDA_RUN12_D12.BAF	path:map00640	8333.746200265165
USDA_RUN12_D12.BAF	path:map00643	551.1047619047619
USDA_RUN12_D12.BAF	path:map00650	5841.827982371946
USDA_RUN12_D12.BAF	path:map00660	1361.774603174603
USDA_RUN12_D12.BAF	path:map00670	3068.4785714285713
USDA_RUN12_D12.BAF	path:map00680	3897.849263236763
USDA_RUN12_D12.BAF	path:map00710	3922.4339466089473
USDA_RUN12_D12.BAF	path:map00720	5108.281422232739
USDA_RUN12_D12.BAF	path:map00730	6037.316666666667
USDA_RUN12_D12.BAF	path:map00740	1124.2
USDA_RUN12_D12.BAF	path:map00750	2150.9166666666665
USDA_RUN12_D12.BAF	path:map00760	5486.442857142857
USDA_RUN12_D12.BAF	path:map00770	4786.5976190476185
USDA_RUN12_D12.BAF	path:map00780	2490.4166666666665
USDA_RUN12_D12.BAF	path:map00785	522
USDA_RUN12_D12.BAF	path:map00790	3906.7833333333333
USDA_RUN12_D12.BAF	path:map00791	119.38333333333333
USDA_RUN12_D12.BAF	path:map00860	7388.308333333333
USDA_RUN12_D12.BAF	path:map00900	2756.414536340852
USDA_RUN12_D12.BAF	path:map00903	64.4313725490196
USDA_RUN12_D12.BAF	path:map00910	7430.57453102453
USDA_RUN12_D12.BAF	path:map00920	4815.746428571429
USDA_RUN12_D12.BAF	path:map00930	91.26470588235294
USDA_RUN12_D12.BAF	path:map00960	349.5234848484848
USDA_RUN12_D12.BAF	path:map00970	59792.4
USDA_RUN12_D12.BAF	path:map00983	3998.3615079365077
USDA_RUN12_D12.BAF	path:map01053	1809.3333333333333
USDA_RUN12_D12.BAF	path:map01100	179956.02276675438
USDA_RUN12_D12.BAF	path:map01110	51445.67381570525
USDA_RUN12_D12.BAF	path:map01120	39229.01674222319
USDA_RUN12_D12.BAF	path:map01130	34768.24127602271
USDA_RUN12_D12.BAF	path:map01200	15901.281213862672
USDA_RUN12_D12.BAF	path:map01210	5249.739646464646
USDA_RUN12_D12.BAF	path:map01212	2422.4009233198863
USDA_RUN12_D12.BAF	path:map01230	23260.46323953823
USDA_RUN12_D12.BAF	path:map01501	7212.333333333334
USDA_RUN12_D12.BAF	path:map01502	2316.333333333333
USDA_RUN12_D12.BAF	path:map01503	6270.25
USDA_RUN12_D12.BAF	path:map02010	121190.83333333334
USDA_RUN12_D12.BAF	path:map02020	52689.157465633776
USDA_RUN12_D12.BAF	path:map02024	31743.250000000004
USDA_RUN12_D12.BAF	path:map02025	2441.3
USDA_RUN12_D12.BAF	path:map02026	6644.716666666667
USDA_RUN12_D12.BAF	path:map02030	5381.333333333333
USDA_RUN12_D12.BAF	path:map02040	6584.533333333334
USDA_RUN12_D12.BAF	path:map02060	13689.583333333334
USDA_RUN12_D12.BAF	path:map03010	41886
USDA_RUN12_D12.BAF	path:map03018	17427.833333333332
USDA_RUN12_D12.BAF	path:map03030	7837.249999999999
USDA_RUN12_D12.BAF	path:map03060	5681
USDA_RUN12_D12.BAF	path:map03070	13866.499999999998
USDA_RUN12_D12.BAF	path:map03410	7049.583333333333
USDA_RUN12_D12.BAF	path:map03430	16018.583333333334
USDA_RUN12_D12.BAF	path:map03440	16493.333333333336
USDA_RUN12_D12.BAF	path:map04112	12939.5
USDA_RUN12_D12.BAF	path:map04122	4147.8
USDA_RUN12_D12.BAF	path:map04964	99.69444444444444
USDA_RUN12_D12.BAF	path:map05111	3531.5916666666667
USDA_RUN12_D13.BAF	path:map00010	10510.944223831722
USDA_RUN12_D13.BAF	path:map00020	3295.9167360417364
USDA_RUN12_D13.BAF	path:map00030	8156.948124098124
USDA_RUN12_D13.BAF	path:map00040	11105.472222222223
USDA_RUN12_D13.BAF	path:map00051	8944.648701298702
USDA_RUN12_D13.BAF	path:map00052	10919.80137085137
USDA_RUN12_D13.BAF	path:map00053	3803
USDA_RUN12_D13.BAF	path:map00061	2023.3378787878787
USDA_RUN12_D13.BAF	path:map00071	1434.6679657674626
USDA_RUN12_D13.BAF	path:map00072	223.2781954887218
USDA_RUN12_D13.BAF	path:map00121	782.6666666666666
USDA_RUN12_D13.BAF	path:map00130	1997.7999999999997
USDA_RUN12_D13.BAF	path:map00190	16598.546464646464
USDA_RUN12_D13.BAF	path:map00220	3274.125937950938
USDA_RUN12_D13.BAF	path:map00230	37791.99783549783
USDA_RUN12_D13.BAF	path:map00240	27618.323809523812
USDA_RUN12_D13.BAF	path:map00250	10696.62712842713
USDA_RUN12_D13.BAF	path:map00260	6377.788636363636
USDA_RUN12_D13.BAF	path:map00261	1159.1238095238095
USDA_RUN12_D13.BAF	path:map00270	8198.766197691199
USDA_RUN12_D13.BAF	path:map00280	1090.9406583526552
USDA_RUN12_D13.BAF	path:map00281	180.3440285204991
USDA_RUN12_D13.BAF	path:map00290	3283.279761904762
USDA_RUN12_D13.BAF	path:map00300	3911.372619047619
USDA_RUN12_D13.BAF	path:map00310	3115.639540026537
USDA_RUN12_D13.BAF	path:map00330	6481.411904761905
USDA_RUN12_D13.BAF	path:map00340	3599.8166666666666
USDA_RUN12_D13.BAF	path:map00350	1609.917495004995
USDA_RUN12_D13.BAF	path:map00360	2866.5003246753245
USDA_RUN12_D13.BAF	path:map00362	1488.7365097235065
USDA_RUN12_D13.BAF	path:map00364	136.26190476190476
USDA_RUN12_D13.BAF	path:map00380	779.8405473525443
USDA_RUN12_D13.BAF	path:map00400	3289.426515151515
USDA_RUN12_D13.BAF	path:map00401	309.4848484848485
USDA_RUN12_D13.BAF	path:map00410	974.6970588235295
USDA_RUN12_D13.BAF	path:map00430	803.1583333333333
USDA_RUN12_D13.BAF	path:map00440	2068.25
USDA_RUN12_D13.BAF	path:map00450	8832.119047619048
USDA_RUN12_D13.BAF	path:map00460	1348.25
USDA_RUN12_D13.BAF	path:map00471	1400.7777777777776
USDA_RUN12_D13.BAF	path:map00472	833.5
USDA_RUN12_D13.BAF	path:map00473	873
USDA_RUN12_D13.BAF	path:map00480	2901.539574314574
USDA_RUN12_D13.BAF	path:map00500	20438.116414141416
USDA_RUN12_D13.BAF	path:map00511	4589.291666666667
USDA_RUN12_D13.BAF	path:map00520	16938.28308080808
USDA_RUN12_D13.BAF	path:map00521	1986.0636363636363
USDA_RUN12_D13.BAF	path:map00531	268.2083333333333
USDA_RUN12_D13.BAF	path:map00540	4470.166666666667
USDA_RUN12_D13.BAF	path:map00550	12499
USDA_RUN12_D13.BAF	path:map00561	4952.628571428571
USDA_RUN12_D13.BAF	path:map00564	7154.261904761905
USDA_RUN12_D13.BAF	path:map00620	13290.864159524685
USDA_RUN12_D13.BAF	path:map00622	202.28571428571428
USDA_RUN12_D13.BAF	path:map00625	588.6028846153846
USDA_RUN12_D13.BAF	path:map00627	517.7476190476191
USDA_RUN12_D13.BAF	path:map00630	4667.977687663214
USDA_RUN12_D13.BAF	path:map00633	814.3307692307693
USDA_RUN12_D13.BAF	path:map00640	8642.170237107235
USDA_RUN12_D13.BAF	path:map00643	585.7285714285714
USDA_RUN12_D13.BAF	path:map00650	6265.058043745042
USDA_RUN12_D13.BAF	path:map00660	1489.3015873015872
USDA_RUN12_D13.BAF	path:map00670	3162.392857142857
USDA_RUN12_D13.BAF	path:map00680	3921.2871725496725
USDA_RUN12_D13.BAF	path:map00710	3885.142712842713
USDA_RUN12_D13.BAF	path:map00720	5211.2722764078035
USDA_RUN12_D13.BAF	path:map00730	6051.333333333333
USDA_RUN12_D13.BAF	path:map00740	1320.0666666666666
USDA_RUN12_D13.BAF	path:map00750	2206.9166666666665
USDA_RUN12_D13.BAF	path:map00760	5853.419047619048
USDA_RUN12_D13.BAF	path:map00770	4792.190476190476
USDA_RUN12_D13.BAF	path:map00780	2956.0833333333335
USDA_RUN12_D13.BAF	path:map00785	615
USDA_RUN12_D13.BAF	path:map00790	4225.933333333333
USDA_RUN12_D13.BAF	path:map00791	164.46666666666667
USDA_RUN12_D13.BAF	path:map00860	8192.233333333334
USDA_RUN12_D13.BAF	path:map00900	2754.361528822055
USDA_RUN12_D13.BAF	path:map00903	91.31372549019608
USDA_RUN12_D13.BAF	path:map00910	8500.393795093794
USDA_RUN12_D13.BAF	path:map00920	5843.969047619047
USDA_RUN12_D13.BAF	path:map00930	107.42483660130719
USDA_RUN12_D13.BAF	path:map00960	520.6098484848485
USDA_RUN12_D13.BAF	path:map00970	59547.1
USDA_RUN12_D13.BAF	path:map00983	3866.4896825396822
USDA_RUN12_D13.BAF	path:map01053	2032.8666666666666
USDA_RUN12_D13.BAF	path:map01100	187207.19804957267
USDA_RUN12_D13.BAF	path:map01110	52884.17034116981
USDA_RUN12_D13.BAF	path:map01120	41659.487407436885
USDA_RUN12_D13.BAF	path:map01130	35284.97351577298
USDA_RUN12_D13.BAF	path:map01200	16320.473715573207
USDA_RUN12_D13.BAF	path:map01210	5153.054184704185
USDA_RUN12_D13.BAF	path:map01212	2569.1029599399567
USDA_RUN12_D13.BAF	path:map01230	23159.93326118325
USDA_RUN12_D13.BAF	path:map01501	8368.166666666668
USDA_RUN12_D13.BAF	path:map01502	2326.6666666666665
USDA_RUN12_D13.BAF	path:map01503	7906.166666666667
USDA_RUN12_D13.BAF	path:map02010	124395.00000000001
USDA_RUN12_D13.BAF	path:map02020	56901.595439355966
USDA_RUN12_D13.BAF	path:map02024	33243.575000000004
USDA_RUN12_D13.BAF	path:map02025	2981.575
USDA_RUN12_D13.BAF	path:map02026	8641.358333333334
USDA_RUN12_D13.BAF	path:map02030	5381
USDA_RUN12_D13.BAF	path:map02040	6866.183333333333
USDA_RUN12_D13.BAF	path:map02060	15190.5
USDA_RUN12_D13.BAF	path:map03010	41051
USDA_RUN12_D13.BAF	path:map03018	17608.919047619045
USDA_RUN12_D13.BAF	path:map03030	7868.761904761904
USDA_RUN12_D13.BAF	path:map03060	5830.166666666667
USDA_RUN12_D13.BAF	path:map03070	14235.833333333332
USDA_RUN12_D13.BAF	path:map03410	7103.095238095238
USDA_RUN12_D13.BAF	path:map03430	15958.000000000002
USDA_RUN12_D13.BAF	path:map03440	17358.428571428572
USDA_RUN12_D13.BAF	path:map04112	12837.25
USDA_RUN12_D13.BAF	path:map04122	4233.5999999999995
USDA_RUN12_D13.BAF	path:map04964	111.27777777777777
USDA_RUN12_D13.BAF	path:map05111	4126.616666666667
USDA_RUN12_D14.BAF	path:map00010	11795.851617826615
USDA_RUN12_D14.BAF	path:map00020	3876.7396991896994
USDA_RUN12_D14.BAF	path:map00030	9420.178968253967
USDA_RUN12_D14.BAF	path:map00040	13929.083333333332
USDA_RUN12_D14.BAF	path:map00051	11006.642568542567
USDA_RUN12_D14.BAF	path:map00052	12479.713059163058
USDA_RUN12_D14.BAF	path:map00053	5230.638888888889
USDA_RUN12_D14.BAF	path:map00061	2406.8863636363635
USDA_RUN12_D14.BAF	path:map00071	1904.742967180738
USDA_RUN12_D14.BAF	path:map00072	318.9674185463659
USDA_RUN12_D14.BAF	path:map00121	439
USDA_RUN12_D14.BAF	path:map00130	3305.723809523809
USDA_RUN12_D14.BAF	path:map00190	17874.164646464644
USDA_RUN12_D14.BAF	path:map00220	3463.701082251082
USDA_RUN12_D14.BAF	path:map00230	42754.48203463203
USDA_RUN12_D14.BAF	path:map00240	29452.02380952381
USDA_RUN12_D14.BAF	path:map00250	11415.710606060607
USDA_RUN12_D14.BAF	path:map00260	8483.876911976911
USDA_RUN12_D14.BAF	path:map00261	1311.090476190476
USDA_RUN12_D14.BAF	path:map00270	10203.021572871574
USDA_RUN12_D14.BAF	path:map00280	1498.7184944312653
USDA_RUN12_D14.BAF	path:map00281	267.98336304218657
USDA_RUN12_D14.BAF	path:map00290	3643.2619047619046
USDA_RUN12_D14.BAF	path:map00300	4193.476190476191
USDA_RUN12_D14.BAF	path:map00310	4349.639454027225
USDA_RUN12_D14.BAF	path:map00330	9126.169841269842
USDA_RUN12_D14.BAF	path:map00340	4590.538888888889
USDA_RUN12_D14.BAF	path:map00350	2288.861713286713
USDA_RUN12_D14.BAF	path:map00360	4641.480241980242
USDA_RUN12_D14.BAF	path:map00362	2444.8158609536317
USDA_RUN12_D14.BAF	path:map00364	281.06666666666666
USDA_RUN12_D14.BAF	path:map00380	1135.9167434045144
USDA_RUN12_D14.BAF	path:map00400	3881.538636363636
USDA_RUN12_D14.BAF	path:map00401	402.43030303030304
USDA_RUN12_D14.BAF	path:map00410	1398.5101307189543
USDA_RUN12_D14.BAF	path:map00430	1022.6488095238095
USDA_RUN12_D14.BAF	path:map00440	3179.3333333333335
USDA_RUN12_D14.BAF	path:map00450	9672.857142857143
USDA_RUN12_D14.BAF	path:map00460	1586.7333333333333
USDA_RUN12_D14.BAF	path:map00471	1603.1666666666665
USDA_RUN12_D14.BAF	path:map00472	975
USDA_RUN12_D14.BAF	path:map00473	1036.5833333333333
USDA_RUN12_D14.BAF	path:map00480	4282.0772005772005
USDA_RUN12_D14.BAF	path:map00500	25269.680303030305
USDA_RUN12_D14.BAF	path:map00511	4095.8333333333335
USDA_RUN12_D14.BAF	path:map00520	18248.030303030304
USDA_RUN12_D14.BAF	path:map00521	2115.9636363636364
USDA_RUN12_D14.BAF	path:map00531	277.6666666666667
USDA_RUN12_D14.BAF	path:map00540	6730.666666666667
USDA_RUN12_D14.BAF	path:map00550	15138.583333333332
USDA_RUN12_D14.BAF	path:map00561	6441.736507936508
USDA_RUN12_D14.BAF	path:map00564	9647.297619047618
USDA_RUN12_D14.BAF	path:map00620	15108.356215860162
USDA_RUN12_D14.BAF	path:map00622	339.05555555555554
USDA_RUN12_D14.BAF	path:map00625	592.8600427350427
USDA_RUN12_D14.BAF	path:map00627	841.9460317460317
USDA_RUN12_D14.BAF	path:map00630	6254.199999853948
USDA_RUN12_D14.BAF	path:map00633	1034.1153846153845
USDA_RUN12_D14.BAF	path:map00640	10811.409780922551
USDA_RUN12_D14.BAF	path:map00643	727.4380952380952
USDA_RUN12_D14.BAF	path:map00650	7143.263929551702
USDA_RUN12_D14.BAF	path:map00660	1838.95873015873
USDA_RUN12_D14.BAF	path:map00670	3689.5119047619046
USDA_RUN12_D14.BAF	path:map00680	4601.546264846264
USDA_RUN12_D14.BAF	path:map00710	4033.407431457432
USDA_RUN12_D14.BAF	path:map00720	5561.395176899125
USDA_RUN12_D14.BAF	path:map00730	6712.683333333333
USDA_RUN12_D14.BAF	path:map00740	1871.7166666666665
USDA_RUN12_D14.BAF	path:map00750	2462.4583333333335
USDA_RUN12_D14.BAF	path:map00760	6983.195238095238
USDA_RUN12_D14.BAF	path:map00770	5565.357142857143
USDA_RUN12_D14.BAF	path:map00780	4154.916666666667
USDA_RUN12_D14.BAF	path:map00785	811
USDA_RUN12_D14.BAF	path:map00790	6020.583333333333
USDA_RUN12_D14.BAF	path:map00791	260.7833333333333
USDA_RUN12_D14.BAF	path:map00860	11546.95
USDA_RUN12_D14.BAF	path:map00900	3185.467418546366
USDA_RUN12_D14.BAF	path:map00903	144.82679738562092
USDA_RUN12_D14.BAF	path:map00910	11100.683621933622
USDA_RUN12_D14.BAF	path:map00920	8340.757142857143
USDA_RUN12_D14.BAF	path:map00930	150.43790849673204
USDA_RUN12_D14.BAF	path:map00960	893.8469696969697
USDA_RUN12_D14.BAF	path:map00970	58447
USDA_RUN12_D14.BAF	path:map00983	4134.788888888888
USDA_RUN12_D14.BAF	path:map01053	2678.333333333333
USDA_RUN12_D14.BAF	path:map01100	223835.8083628962
USDA_RUN12_D14.BAF	path:map01110	62410.13304377078
USDA_RUN12_D14.BAF	path:map01120	52048.35629551904
USDA_RUN12_D14.BAF	path:map01130	39962.865644503385
USDA_RUN12_D14.BAF	path:map01200	18629.893444481208
USDA_RUN12_D14.BAF	path:map01210	5544.552236652236
USDA_RUN12_D14.BAF	path:map01212	3171.319288082059
USDA_RUN12_D14.BAF	path:map01230	25777.64992784991
USDA_RUN12_D14.BAF	path:map01501	12383.083333333332
USDA_RUN12_D14.BAF	path:map01502	2631.75
USDA_RUN12_D14.BAF	path:map01503	12127.833333333334
USDA_RUN12_D14.BAF	path:map02010	159542.5
USDA_RUN12_D14.BAF	path:map02020	76936.46092503988
USDA_RUN12_D14.BAF	path:map02024	42834.60833333333
USDA_RUN12_D14.BAF	path:map02025	4861.625
USDA_RUN12_D14.BAF	path:map02026	13977.066666666668
USDA_RUN12_D14.BAF	path:map02030	6882.166666666667
USDA_RUN12_D14.BAF	path:map02040	9162.55
USDA_RUN12_D14.BAF	path:map02060	19613.916666666668
USDA_RUN12_D14.BAF	path:map03010	38686
USDA_RUN12_D14.BAF	path:map03018	19224.509523809524
USDA_RUN12_D14.BAF	path:map03030	8488.190476190475
USDA_RUN12_D14.BAF	path:map03060	6785.166666666667
USDA_RUN12_D14.BAF	path:map03070	14712.499999999998
USDA_RUN12_D14.BAF	path:map03410	8494.190476190475
USDA_RUN12_D14.BAF	path:map03430	17507.666666666668
USDA_RUN12_D14.BAF	path:map03440	20622.52380952381
USDA_RUN12_D14.BAF	path:map04112	13823.75
USDA_RUN12_D14.BAF	path:map04122	5249.4
