RunSampleID	PathwayID	weightedSum
USDA_RUN12_D14.BAF	path:map04964	150.45833333333331
USDA_RUN12_D14.BAF	path:map05111	6248
USDA_RUN12_D25.BAF	path:map00010	16905.292458929955
USDA_RUN12_D25.BAF	path:map00020	5165.855869130869
USDA_RUN12_D25.BAF	path:map00030	12078.342099567099
USDA_RUN12_D25.BAF	path:map00040	19119.11111111111
USDA_RUN12_D25.BAF	path:map00051	16807.722077922077
USDA_RUN12_D25.BAF	path:map00052	15464.474386724385
USDA_RUN12_D25.BAF	path:map00053	8312.333333333334
USDA_RUN12_D25.BAF	path:map00061	2970.169696969697
USDA_RUN12_D25.BAF	path:map00071	3509.892863951494
USDA_RUN12_D25.BAF	path:map00072	679.2681704260651
USDA_RUN12_D25.BAF	path:map00121	60.33333333333333
USDA_RUN12_D25.BAF	path:map00130	6714.2357142857145
USDA_RUN12_D25.BAF	path:map00190	21631.303030303032
USDA_RUN12_D25.BAF	path:map00220	3649.1041486291488
USDA_RUN12_D25.BAF	path:map00230	51976.71049783549
USDA_RUN12_D25.BAF	path:map00240	30635.630952380954
USDA_RUN12_D25.BAF	path:map00250	13075.032720057721
USDA_RUN12_D25.BAF	path:map00260	14329.024567099568
USDA_RUN12_D25.BAF	path:map00261	1835.1571428571428
USDA_RUN12_D25.BAF	path:map00270	14100.52435064935
USDA_RUN12_D25.BAF	path:map00280	2245.258546879677
USDA_RUN12_D25.BAF	path:map00281	510.36393345216874
USDA_RUN12_D25.BAF	path:map00290	4570.132936507936
USDA_RUN12_D25.BAF	path:map00300	4395.577380952381
USDA_RUN12_D25.BAF	path:map00310	6843.960350631481
USDA_RUN12_D25.BAF	path:map00330	17828.842857142856
USDA_RUN12_D25.BAF	path:map00340	7247.55
USDA_RUN12_D25.BAF	path:map00350	4854.273205960706
USDA_RUN12_D25.BAF	path:map00360	10875.115223665223
USDA_RUN12_D25.BAF	path:map00362	5627.911468957599
USDA_RUN12_D25.BAF	path:map00364	852.2619047619047
USDA_RUN12_D25.BAF	path:map00380	2060.441669312799
USDA_RUN12_D25.BAF	path:map00400	5163.438636363637
USDA_RUN12_D25.BAF	path:map00401	580.430303030303
USDA_RUN12_D25.BAF	path:map00410	2619.8624183006536
USDA_RUN12_D25.BAF	path:map00430	1869.5916666666667
USDA_RUN12_D25.BAF	path:map00440	7326.666666666667
USDA_RUN12_D25.BAF	path:map00450	10482.79523809524
USDA_RUN12_D25.BAF	path:map00460	2135.733333333333
USDA_RUN12_D25.BAF	path:map00471	1953.2222222222222
USDA_RUN12_D25.BAF	path:map00472	373.8333333333333
USDA_RUN12_D25.BAF	path:map00473	1400.25
USDA_RUN12_D25.BAF	path:map00480	9121.885497835498
USDA_RUN12_D25.BAF	path:map00500	39608.952020202014
USDA_RUN12_D25.BAF	path:map00511	2191.9166666666665
USDA_RUN12_D25.BAF	path:map00520	20419.068686868686
USDA_RUN12_D25.BAF	path:map00521	2881.0075757575755
USDA_RUN12_D25.BAF	path:map00531	276.75
USDA_RUN12_D25.BAF	path:map00540	12263.166666666666
USDA_RUN12_D25.BAF	path:map00550	20152.333333333332
USDA_RUN12_D25.BAF	path:map00561	10067.65873015873
USDA_RUN12_D25.BAF	path:map00564	16122.714285714286
USDA_RUN12_D25.BAF	path:map00620	19318.81559799849
USDA_RUN12_D25.BAF	path:map00622	857.1984126984127
USDA_RUN12_D25.BAF	path:map00625	577.0214743589743
USDA_RUN12_D25.BAF	path:map00627	1916.874603174603
USDA_RUN12_D25.BAF	path:map00630	9099.563233696128
USDA_RUN12_D25.BAF	path:map00633	1175.2230769230769
USDA_RUN12_D25.BAF	path:map00640	15776.917626688755
USDA_RUN12_D25.BAF	path:map00643	893.9690476190476
USDA_RUN12_D25.BAF	path:map00650	9460.649156270287
USDA_RUN12_D25.BAF	path:map00660	2915.1269841269846
USDA_RUN12_D25.BAF	path:map00670	4460.7095238095235
USDA_RUN12_D25.BAF	path:map00680	6093.261803474304
USDA_RUN12_D25.BAF	path:map00710	4489.7386002886005
USDA_RUN12_D25.BAF	path:map00720	5742.293880826775
USDA_RUN12_D25.BAF	path:map00730	7730.566666666667
USDA_RUN12_D25.BAF	path:map00740	3312.0999999999995
USDA_RUN12_D25.BAF	path:map00750	3705.125
USDA_RUN12_D25.BAF	path:map00760	9731.628571428571
USDA_RUN12_D25.BAF	path:map00770	6798.043650793651
USDA_RUN12_D25.BAF	path:map00780	6997
USDA_RUN12_D25.BAF	path:map00785	1420.5
USDA_RUN12_D25.BAF	path:map00790	9388.683333333332
USDA_RUN12_D25.BAF	path:map00791	473.01666666666665
USDA_RUN12_D25.BAF	path:map00860	16879.88333333333
USDA_RUN12_D25.BAF	path:map00900	3811.034837092732
USDA_RUN12_D25.BAF	path:map00903	268.87908496732024
USDA_RUN12_D25.BAF	path:map00910	18255.68629148629
USDA_RUN12_D25.BAF	path:map00920	16947.311904761904
USDA_RUN12_D25.BAF	path:map00930	270.76797385620915
USDA_RUN12_D25.BAF	path:map00960	2259.8469696969696
USDA_RUN12_D25.BAF	path:map00970	53173.5
USDA_RUN12_D25.BAF	path:map00983	4432.638095238095
USDA_RUN12_D25.BAF	path:map01053	3021.3999999999996
USDA_RUN12_D25.BAF	path:map01100	307420.8093030679
USDA_RUN12_D25.BAF	path:map01110	83036.5598858186
USDA_RUN12_D25.BAF	path:map01120	80765.6424921012
USDA_RUN12_D25.BAF	path:map01130	50394.448774707365
USDA_RUN12_D25.BAF	path:map01200	22616.725658934276
USDA_RUN12_D25.BAF	path:map01210	6633.6224025974025
USDA_RUN12_D25.BAF	path:map01212	4528.3910865622165
USDA_RUN12_D25.BAF	path:map01230	30258.10111832609
USDA_RUN12_D25.BAF	path:map01501	22204.416666666668
USDA_RUN12_D25.BAF	path:map01502	2693
USDA_RUN12_D25.BAF	path:map01503	25179
USDA_RUN12_D25.BAF	path:map02010	235202.99999999997
USDA_RUN12_D25.BAF	path:map02020	127401.32336523129
USDA_RUN12_D25.BAF	path:map02024	60544.09166666666
USDA_RUN12_D25.BAF	path:map02025	12145.125
USDA_RUN12_D25.BAF	path:map02026	31284.350000000002
USDA_RUN12_D25.BAF	path:map02030	5616.833333333333
USDA_RUN12_D25.BAF	path:map02040	3220.6666666666665
USDA_RUN12_D25.BAF	path:map02060	30133.666666666668
USDA_RUN12_D25.BAF	path:map03010	31603
USDA_RUN12_D25.BAF	path:map03018	21441.08095238095
USDA_RUN12_D25.BAF	path:map03030	9435.72619047619
USDA_RUN12_D25.BAF	path:map03060	8549.5
USDA_RUN12_D25.BAF	path:map03070	21521.5
USDA_RUN12_D25.BAF	path:map03410	10123.22619047619
USDA_RUN12_D25.BAF	path:map03430	18297.416666666668
USDA_RUN12_D25.BAF	path:map03440	25467.809523809523
USDA_RUN12_D25.BAF	path:map04112	14491.25
USDA_RUN12_D25.BAF	path:map04122	7527.8
USDA_RUN12_D25.BAF	path:map04964	210.18055555555554
USDA_RUN12_D25.BAF	path:map05111	11766.916666666666
USDA_RUN12_D27.BAF	path:map00010	18917.39154456654
USDA_RUN12_D27.BAF	path:map00020	5811.980042180043
USDA_RUN12_D27.BAF	path:map00030	13457.105194805192
USDA_RUN12_D27.BAF	path:map00040	21374.041666666668
USDA_RUN12_D27.BAF	path:map00051	18773.033116883114
USDA_RUN12_D27.BAF	path:map00052	17276.23961038961
USDA_RUN12_D27.BAF	path:map00053	9152.75
USDA_RUN12_D27.BAF	path:map00061	3455.016666666667
USDA_RUN12_D27.BAF	path:map00071	3929.4381255397507
USDA_RUN12_D27.BAF	path:map00072	758.5664160401002
USDA_RUN12_D27.BAF	path:map00121	61
USDA_RUN12_D27.BAF	path:map00130	7520.200000000001
USDA_RUN12_D27.BAF	path:map00190	23966.76262626263
USDA_RUN12_D27.BAF	path:map00220	4054.8352813852816
USDA_RUN12_D27.BAF	path:map00230	58362.42088744587
USDA_RUN12_D27.BAF	path:map00240	34525.23333333333
USDA_RUN12_D27.BAF	path:map00250	14451.759090909094
USDA_RUN12_D27.BAF	path:map00260	15941.557503607504
USDA_RUN12_D27.BAF	path:map00261	2036.8095238095236
USDA_RUN12_D27.BAF	path:map00270	15676.343903318902
USDA_RUN12_D27.BAF	path:map00280	2448.255158506784
USDA_RUN12_D27.BAF	path:map00281	573.1375519904932
USDA_RUN12_D27.BAF	path:map00290	5135.849206349206
USDA_RUN12_D27.BAF	path:map00300	4923.6940476190475
USDA_RUN12_D27.BAF	path:map00310	7578.463708290333
USDA_RUN12_D27.BAF	path:map00330	19816.411904761906
USDA_RUN12_D27.BAF	path:map00340	8025.45
USDA_RUN12_D27.BAF	path:map00350	5458.99314019314
USDA_RUN12_D27.BAF	path:map00360	12141.522871572872
USDA_RUN12_D27.BAF	path:map00362	6304.501587078212
USDA_RUN12_D27.BAF	path:map00364	973.8095238095237
USDA_RUN12_D27.BAF	path:map00380	2291.9316570082824
USDA_RUN12_D27.BAF	path:map00400	5739.669696969698
USDA_RUN12_D27.BAF	path:map00401	670.6696969696969
USDA_RUN12_D27.BAF	path:map00410	2845.1996732026146
USDA_RUN12_D27.BAF	path:map00430	2085.491666666667
USDA_RUN12_D27.BAF	path:map00440	8050.166666666667
USDA_RUN12_D27.BAF	path:map00450	11844.266666666668
USDA_RUN12_D27.BAF	path:map00460	2393
USDA_RUN12_D27.BAF	path:map00471	2143.5
USDA_RUN12_D27.BAF	path:map00472	400.8333333333333
USDA_RUN12_D27.BAF	path:map00473	1562.5
USDA_RUN12_D27.BAF	path:map00480	10206.63318903319
USDA_RUN12_D27.BAF	path:map00500	44557.78838383838
USDA_RUN12_D27.BAF	path:map00511	2317.9166666666665
USDA_RUN12_D27.BAF	path:map00520	22922.438383838384
USDA_RUN12_D27.BAF	path:map00521	3152.8439393939393
USDA_RUN12_D27.BAF	path:map00531	312.2083333333333
USDA_RUN12_D27.BAF	path:map00540	13869.166666666666
USDA_RUN12_D27.BAF	path:map00550	22675.666666666668
USDA_RUN12_D27.BAF	path:map00561	11132.564285714287
USDA_RUN12_D27.BAF	path:map00564	18108.011904761905
USDA_RUN12_D27.BAF	path:map00620	21506.159553458234
USDA_RUN12_D27.BAF	path:map00622	956.7142857142857
USDA_RUN12_D27.BAF	path:map00625	643.7948717948717
USDA_RUN12_D27.BAF	path:map00627	2195.6365079365078
USDA_RUN12_D27.BAF	path:map00630	10317.30402565271
USDA_RUN12_D27.BAF	path:map00633	1344.6923076923076
USDA_RUN12_D27.BAF	path:map00640	17888.39674469837
USDA_RUN12_D27.BAF	path:map00643	1027
USDA_RUN12_D27.BAF	path:map00650	10711.348404150029
USDA_RUN12_D27.BAF	path:map00660	3195.1269841269846
USDA_RUN12_D27.BAF	path:map00670	5051.859523809524
USDA_RUN12_D27.BAF	path:map00680	6831.562148962149
USDA_RUN12_D27.BAF	path:map00710	5020.847366522367
USDA_RUN12_D27.BAF	path:map00720	6405.93866601235
USDA_RUN12_D27.BAF	path:map00730	8716.35
USDA_RUN12_D27.BAF	path:map00740	3666.433333333333
USDA_RUN12_D27.BAF	path:map00750	4124.75
USDA_RUN12_D27.BAF	path:map00760	11131.638095238097
USDA_RUN12_D27.BAF	path:map00770	7626.315873015874
USDA_RUN12_D27.BAF	path:map00780	7750.25
USDA_RUN12_D27.BAF	path:map00785	1605.5
USDA_RUN12_D27.BAF	path:map00790	10441.25
USDA_RUN12_D27.BAF	path:map00791	509.3
USDA_RUN12_D27.BAF	path:map00860	18696.241666666665
USDA_RUN12_D27.BAF	path:map00900	4252.883082706767
USDA_RUN12_D27.BAF	path:map00903	308.3496732026144
USDA_RUN12_D27.BAF	path:map00910	20208.301154401153
USDA_RUN12_D27.BAF	path:map00920	19018.86666666667
USDA_RUN12_D27.BAF	path:map00930	307.2385620915033
USDA_RUN12_D27.BAF	path:map00960	2522.836363636364
USDA_RUN12_D27.BAF	path:map00970	59103.299999999996
USDA_RUN12_D27.BAF	path:map00983	4884.078968253968
USDA_RUN12_D27.BAF	path:map01053	3324.4666666666662
USDA_RUN12_D27.BAF	path:map01100	343422.91946642107
USDA_RUN12_D27.BAF	path:map01110	92748.90729248407
USDA_RUN12_D27.BAF	path:map01120	90296.92080119756
USDA_RUN12_D27.BAF	path:map01130	56232.99697502356
USDA_RUN12_D27.BAF	path:map01200	25237.6049892316
USDA_RUN12_D27.BAF	path:map01210	7476.023665223665
USDA_RUN12_D27.BAF	path:map01212	5131.809920411546
USDA_RUN12_D27.BAF	path:map01230	33765.52997835494
USDA_RUN12_D27.BAF	path:map01501	24895.666666666668
USDA_RUN12_D27.BAF	path:map01502	3046.833333333333
USDA_RUN12_D27.BAF	path:map01503	28354.833333333332
USDA_RUN12_D27.BAF	path:map02010	262231.8333333333
USDA_RUN12_D27.BAF	path:map02020	143782.31670464043
USDA_RUN12_D27.BAF	path:map02024	67945.78333333333
USDA_RUN12_D27.BAF	path:map02025	13562.4
USDA_RUN12_D27.BAF	path:map02026	35059.816666666666
USDA_RUN12_D27.BAF	path:map02030	6311
USDA_RUN12_D27.BAF	path:map02040	3545.6666666666665
USDA_RUN12_D27.BAF	path:map02060	34043.333333333336
USDA_RUN12_D27.BAF	path:map03010	35718
USDA_RUN12_D27.BAF	path:map03018	23829.27142857143
USDA_RUN12_D27.BAF	path:map03030	10382.52380952381
USDA_RUN12_D27.BAF	path:map03060	9545.666666666666
USDA_RUN12_D27.BAF	path:map03070	24042.5
USDA_RUN12_D27.BAF	path:map03410	11215.857142857143
USDA_RUN12_D27.BAF	path:map03430	20369.166666666668
USDA_RUN12_D27.BAF	path:map03440	28125.523809523806
USDA_RUN12_D27.BAF	path:map04112	16339
USDA_RUN12_D27.BAF	path:map04122	8379.533333333333
USDA_RUN12_D27.BAF	path:map04964	238.20833333333331
USDA_RUN12_D27.BAF	path:map05111	13329.15
USDA_RUN12_D28.BAF	path:map00010	16931.271772671767
USDA_RUN12_D28.BAF	path:map00020	5204.952378177379
USDA_RUN12_D28.BAF	path:map00030	12063.641089466088
USDA_RUN12_D28.BAF	path:map00040	18901.36111111111
USDA_RUN12_D28.BAF	path:map00051	16539.799134199133
USDA_RUN12_D28.BAF	path:map00052	15493.954689754688
USDA_RUN12_D28.BAF	path:map00053	8248.222222222223
USDA_RUN12_D28.BAF	path:map00061	3040.806060606061
USDA_RUN12_D28.BAF	path:map00071	3441.694307266521
USDA_RUN12_D28.BAF	path:map00072	619.7568922305765
USDA_RUN12_D28.BAF	path:map00121	77.66666666666666
USDA_RUN12_D28.BAF	path:map00130	6473.950000000001
USDA_RUN12_D28.BAF	path:map00190	21904.028282828283
USDA_RUN12_D28.BAF	path:map00220	3614.8155483405485
USDA_RUN12_D28.BAF	path:map00230	51925.86893939393
USDA_RUN12_D28.BAF	path:map00240	30971.66904761905
USDA_RUN12_D28.BAF	path:map00250	12862.906024531027
USDA_RUN12_D28.BAF	path:map00260	14108.391017316018
USDA_RUN12_D28.BAF	path:map00261	1810.695238095238
USDA_RUN12_D28.BAF	path:map00270	14024.105808080809
USDA_RUN12_D28.BAF	path:map00280	2157.726680448894
USDA_RUN12_D28.BAF	path:map00281	514.9236482471777
USDA_RUN12_D28.BAF	path:map00290	4559.611111111111
USDA_RUN12_D28.BAF	path:map00300	4411.645238095239
USDA_RUN12_D28.BAF	path:map00310	6774.026500073714
USDA_RUN12_D28.BAF	path:map00330	17229.899206349208
USDA_RUN12_D28.BAF	path:map00340	7001.361111111111
USDA_RUN12_D28.BAF	path:map00350	4741.7914002664
USDA_RUN12_D28.BAF	path:map00360	10435.373665223666
USDA_RUN12_D28.BAF	path:map00362	5507.483715080928
USDA_RUN12_D28.BAF	path:map00364	841
USDA_RUN12_D28.BAF	path:map00380	1949.3676172898308
USDA_RUN12_D28.BAF	path:map00400	5044.086363636364
USDA_RUN12_D28.BAF	path:map00401	591.2363636363636
USDA_RUN12_D28.BAF	path:map00410	2487.5446078431373
USDA_RUN12_D28.BAF	path:map00430	1782.075
USDA_RUN12_D28.BAF	path:map00440	6976.5
USDA_RUN12_D28.BAF	path:map00450	10567.590476190477
USDA_RUN12_D28.BAF	path:map00460	2077.3333333333335
USDA_RUN12_D28.BAF	path:map00471	1949.9444444444443
USDA_RUN12_D28.BAF	path:map00472	414
USDA_RUN12_D28.BAF	path:map00473	1406.3333333333333
USDA_RUN12_D28.BAF	path:map00480	9100.477633477634
USDA_RUN12_D28.BAF	path:map00500	39391.8106060606
USDA_RUN12_D28.BAF	path:map00511	2239.7083333333335
USDA_RUN12_D28.BAF	path:map00520	20512.90227272727
USDA_RUN12_D28.BAF	path:map00521	2747.927272727273
USDA_RUN12_D28.BAF	path:map00531	255.875
USDA_RUN12_D28.BAF	path:map00540	12248
USDA_RUN12_D28.BAF	path:map00550	20309.666666666668
USDA_RUN12_D28.BAF	path:map00561	9963.910317460317
USDA_RUN12_D28.BAF	path:map00564	16068.642857142857
USDA_RUN12_D28.BAF	path:map00620	19115.154364203045
USDA_RUN12_D28.BAF	path:map00622	815.3650793650793
USDA_RUN12_D28.BAF	path:map00625	566.7899572649573
USDA_RUN12_D28.BAF	path:map00627	1993.3031746031745
USDA_RUN12_D28.BAF	path:map00630	9039.857244655928
USDA_RUN12_D28.BAF	path:map00633	1188.7307692307693
USDA_RUN12_D28.BAF	path:map00640	15651.801352998566
USDA_RUN12_D28.BAF	path:map00643	904
USDA_RUN12_D28.BAF	path:map00650	9410.893091815306
USDA_RUN12_D28.BAF	path:map00660	2857.952380952381
USDA_RUN12_D28.BAF	path:map00670	4467.683333333333
USDA_RUN12_D28.BAF	path:map00680	6162.2939005439
USDA_RUN12_D28.BAF	path:map00710	4487.906240981241
USDA_RUN12_D28.BAF	path:map00720	5681.985100133785
USDA_RUN12_D28.BAF	path:map00730	7839.066666666667
USDA_RUN12_D28.BAF	path:map00740	3263.4499999999994
USDA_RUN12_D28.BAF	path:map00750	3633.5416666666665
USDA_RUN12_D28.BAF	path:map00760	9800.62380952381
USDA_RUN12_D28.BAF	path:map00770	6908.780158730159
USDA_RUN12_D28.BAF	path:map00780	6707.5
USDA_RUN12_D28.BAF	path:map00785	1435
USDA_RUN12_D28.BAF	path:map00790	9264.8
USDA_RUN12_D28.BAF	path:map00791	410.9
USDA_RUN12_D28.BAF	path:map00860	16228.316666666666
USDA_RUN12_D28.BAF	path:map00900	3821.673558897243
USDA_RUN12_D28.BAF	path:map00903	269.51960784313724
USDA_RUN12_D28.BAF	path:map00910	17639.969913419915
USDA_RUN12_D28.BAF	path:map00920	16537.640476190478
USDA_RUN12_D28.BAF	path:map00930	269.0751633986928
USDA_RUN12_D28.BAF	path:map00960	2225.069696969697
USDA_RUN12_D28.BAF	path:map00970	53278.1
USDA_RUN12_D28.BAF	path:map00983	4324.165079365079
USDA_RUN12_D28.BAF	path:map01053	2848.6
USDA_RUN12_D28.BAF	path:map01100	304158.6887128609
USDA_RUN12_D28.BAF	path:map01110	82055.5865039588
USDA_RUN12_D28.BAF	path:map01120	79692.51941271669
USDA_RUN12_D28.BAF	path:map01130	49941.961107133284
USDA_RUN12_D28.BAF	path:map01200	22537.487203259407
USDA_RUN12_D28.BAF	path:map01210	6684.936327561328
USDA_RUN12_D28.BAF	path:map01212	4503.260410607624
USDA_RUN12_D28.BAF	path:map01230	30128.58394660892
USDA_RUN12_D28.BAF	path:map01501	22550.833333333336
USDA_RUN12_D28.BAF	path:map01502	2737.333333333333
USDA_RUN12_D28.BAF	path:map01503	25178.416666666668
USDA_RUN12_D28.BAF	path:map02010	234086.99999999997
USDA_RUN12_D28.BAF	path:map02020	128025.49953292325
USDA_RUN12_D28.BAF	path:map02024	59418.04999999999
USDA_RUN12_D28.BAF	path:map02025	11734.55
USDA_RUN12_D28.BAF	path:map02026	31253.86666666667
USDA_RUN12_D28.BAF	path:map02030	5873.666666666667
USDA_RUN12_D28.BAF	path:map02040	3673.0333333333333
USDA_RUN12_D28.BAF	path:map02060	30356.583333333332
USDA_RUN12_D28.BAF	path:map03010	32687
USDA_RUN12_D28.BAF	path:map03018	21440.680952380953
USDA_RUN12_D28.BAF	path:map03030	9382.392857142857
USDA_RUN12_D28.BAF	path:map03060	8637.5
USDA_RUN12_D28.BAF	path:map03070	20968.333333333332
USDA_RUN12_D28.BAF	path:map03410	10058.559523809525
USDA_RUN12_D28.BAF	path:map03430	18156.416666666668
USDA_RUN12_D28.BAF	path:map03440	24924.809523809523
USDA_RUN12_D28.BAF	path:map04112	14846.75
USDA_RUN12_D28.BAF	path:map04122	7431.866666666667
USDA_RUN12_D28.BAF	path:map04964	200.94444444444443
USDA_RUN12_D28.BAF	path:map05111	11712.591666666667
