RunSampleID	PathwayID	weightedSum
USDA_RUN22_D12.BAF	path:map00010	49384.93208874453
USDA_RUN22_D12.BAF	path:map00020	16758.030694305675
USDA_RUN22_D12.BAF	path:map00030	40068.97049062041
USDA_RUN22_D12.BAF	path:map00040	17546.625
USDA_RUN22_D12.BAF	path:map00051	5471.886363636363
USDA_RUN22_D12.BAF	path:map00052	10871.238455988454
USDA_RUN22_D12.BAF	path:map00053	1075.6055555555556
USDA_RUN22_D12.BAF	path:map00061	2209.462121212121
USDA_RUN22_D12.BAF	path:map00071	2379.3817348844827
USDA_RUN22_D12.BAF	path:map00072	129.72055137844612
USDA_RUN22_D12.BAF	path:map00121	229.66666666666666
USDA_RUN22_D12.BAF	path:map00130	987.5952380952381
USDA_RUN22_D12.BAF	path:map00190	52620.02828282827
USDA_RUN22_D12.BAF	path:map00220	7598.018109668112
USDA_RUN22_D12.BAF	path:map00230	57607.29523809522
USDA_RUN22_D12.BAF	path:map00240	40052.49999999999
USDA_RUN22_D12.BAF	path:map00250	15464.685966810974
USDA_RUN22_D12.BAF	path:map00260	21157.632070707066
USDA_RUN22_D12.BAF	path:map00261	1420.4730158730158
USDA_RUN22_D12.BAF	path:map00270	10042.528246753247
USDA_RUN22_D12.BAF	path:map00280	2764.643291383539
USDA_RUN22_D12.BAF	path:map00281	132.55347593582889
USDA_RUN22_D12.BAF	path:map00290	1847.588095238095
USDA_RUN22_D12.BAF	path:map00300	3681.7515873015873
USDA_RUN22_D12.BAF	path:map00310	14767.457829623077
USDA_RUN22_D12.BAF	path:map00330	6667.343650793651
USDA_RUN22_D12.BAF	path:map00340	11486.355555555556
USDA_RUN22_D12.BAF	path:map00350	1221.556589244089
USDA_RUN22_D12.BAF	path:map00360	6930.604834054834
USDA_RUN22_D12.BAF	path:map00362	629.6018050920528
USDA_RUN22_D12.BAF	path:map00364	8.68095238095238
USDA_RUN22_D12.BAF	path:map00380	429.2341116743593
USDA_RUN22_D12.BAF	path:map00400	1959.7901515151514
USDA_RUN22_D12.BAF	path:map00401	518.1151515151515
USDA_RUN22_D12.BAF	path:map00410	746.2658496732026
USDA_RUN22_D12.BAF	path:map00430	1099.5404761904763
USDA_RUN22_D12.BAF	path:map00440	173
USDA_RUN22_D12.BAF	path:map00450	11724.619047619048
USDA_RUN22_D12.BAF	path:map00460	1469.2
USDA_RUN22_D12.BAF	path:map00471	1353.2222222222222
USDA_RUN22_D12.BAF	path:map00472	3873.833333333333
USDA_RUN22_D12.BAF	path:map00473	2187.5833333333335
USDA_RUN22_D12.BAF	path:map00480	1883.310137085137
USDA_RUN22_D12.BAF	path:map00500	60717.82979797966
USDA_RUN22_D12.BAF	path:map00511	17964
USDA_RUN22_D12.BAF	path:map00520	70643.59646464641
USDA_RUN22_D12.BAF	path:map00521	5380.640909090908
USDA_RUN22_D12.BAF	path:map00531	134.20833333333334
USDA_RUN22_D12.BAF	path:map00540	3306.5
USDA_RUN22_D12.BAF	path:map00550	22890.250000000004
USDA_RUN22_D12.BAF	path:map00561	29098.694444444445
USDA_RUN22_D12.BAF	path:map00564	8990.440476190477
USDA_RUN22_D12.BAF	path:map00620	36903.23411004199
USDA_RUN22_D12.BAF	path:map00622	63.63492063492063
USDA_RUN22_D12.BAF	path:map00625	714.8898504273504
USDA_RUN22_D12.BAF	path:map00627	414.7642857142857
USDA_RUN22_D12.BAF	path:map00630	11718.18222304012
USDA_RUN22_D12.BAF	path:map00633	3076.561538461538
USDA_RUN22_D12.BAF	path:map00640	10819.994187709435
USDA_RUN22_D12.BAF	path:map00643	250.76190476190476
USDA_RUN22_D12.BAF	path:map00650	15891.593285833522
USDA_RUN22_D12.BAF	path:map00660	2279.022222222222
USDA_RUN22_D12.BAF	path:map00670	9996.280952380956
USDA_RUN22_D12.BAF	path:map00680	10035.722198634698
USDA_RUN22_D12.BAF	path:map00710	19605.82968975468
USDA_RUN22_D12.BAF	path:map00720	36230.14251552538
USDA_RUN22_D12.BAF	path:map00730	6820.416666666667
USDA_RUN22_D12.BAF	path:map00740	533.6166666666667
USDA_RUN22_D12.BAF	path:map00750	1129.7916666666665
USDA_RUN22_D12.BAF	path:map00760	4887.590476190476
USDA_RUN22_D12.BAF	path:map00770	3121.6499999999996
USDA_RUN22_D12.BAF	path:map00780	1623.9166666666665
USDA_RUN22_D12.BAF	path:map00785	1169
USDA_RUN22_D12.BAF	path:map00790	3003.0666666666666
USDA_RUN22_D12.BAF	path:map00791	22.03333333333333
USDA_RUN22_D12.BAF	path:map00860	8025.541666666667
USDA_RUN22_D12.BAF	path:map00900	3134.8538847117793
USDA_RUN22_D12.BAF	path:map00903	34.124183006535944
USDA_RUN22_D12.BAF	path:map00910	10660.915728715732
USDA_RUN22_D12.BAF	path:map00920	5619.127380952381
USDA_RUN22_D12.BAF	path:map00930	34.23529411764706
USDA_RUN22_D12.BAF	path:map00960	424.94848484848484
USDA_RUN22_D12.BAF	path:map00970	64674
USDA_RUN22_D12.BAF	path:map00983	9418.255158730159
USDA_RUN22_D12.BAF	path:map01053	321.6
USDA_RUN22_D12.BAF	path:map01100	363038.58180148463
USDA_RUN22_D12.BAF	path:map01110	129920.71021196377
USDA_RUN22_D12.BAF	path:map01120	121128.22141187487
USDA_RUN22_D12.BAF	path:map01130	88399.1086246617
USDA_RUN22_D12.BAF	path:map01200	93068.92571867882
USDA_RUN22_D12.BAF	path:map01210	3470.922474747475
USDA_RUN22_D12.BAF	path:map01212	3794.361148526396
USDA_RUN22_D12.BAF	path:map01230	32274.87456709955
USDA_RUN22_D12.BAF	path:map01501	11817.916666666666
USDA_RUN22_D12.BAF	path:map01502	4258.583333333333
USDA_RUN22_D12.BAF	path:map01503	34771.416666666664
USDA_RUN22_D12.BAF	path:map02010	136649.75
USDA_RUN22_D12.BAF	path:map02020	30752.927261335157
USDA_RUN22_D12.BAF	path:map02024	33556.120238095245
USDA_RUN22_D12.BAF	path:map02025	1082.375
USDA_RUN22_D12.BAF	path:map02026	25547.999999999985
USDA_RUN22_D12.BAF	path:map02030	19003.333333333332
USDA_RUN22_D12.BAF	path:map02040	2416.6833333333334
USDA_RUN22_D12.BAF	path:map02060	12645
USDA_RUN22_D12.BAF	path:map03010	193471
USDA_RUN22_D12.BAF	path:map03018	49904.62380952379
USDA_RUN22_D12.BAF	path:map03030	17549.714285714286
USDA_RUN22_D12.BAF	path:map03060	6865.5
USDA_RUN22_D12.BAF	path:map03070	6288.666666666667
USDA_RUN22_D12.BAF	path:map03410	4581.464285714285
USDA_RUN22_D12.BAF	path:map03430	11421.25
USDA_RUN22_D12.BAF	path:map03440	21540.714285714286
USDA_RUN22_D12.BAF	path:map04112	40089.5
USDA_RUN22_D12.BAF	path:map04122	10702.133333333333
USDA_RUN22_D12.BAF	path:map04964	284.76388888888886
USDA_RUN22_D12.BAF	path:map05111	5145.125
USDA_RUN22_D13.BAF	path:map00010	35181.95973332219
USDA_RUN22_D13.BAF	path:map00020	20830.464325951805
USDA_RUN22_D13.BAF	path:map00030	24788.218903318884
USDA_RUN22_D13.BAF	path:map00040	57186.5
USDA_RUN22_D13.BAF	path:map00051	7430.544155844155
USDA_RUN22_D13.BAF	path:map00052	15534.070346320344
USDA_RUN22_D13.BAF	path:map00053	1923.8166666666666
USDA_RUN22_D13.BAF	path:map00061	5170.789393939394
USDA_RUN22_D13.BAF	path:map00071	2339.9855978644678
USDA_RUN22_D13.BAF	path:map00072	135.35087719298244
USDA_RUN22_D13.BAF	path:map00121	316.66666666666663
USDA_RUN22_D13.BAF	path:map00130	2176.983333333333
USDA_RUN22_D13.BAF	path:map00190	61218.92828282825
USDA_RUN22_D13.BAF	path:map00220	7346.005591630594
USDA_RUN22_D13.BAF	path:map00230	61204.30887445886
USDA_RUN22_D13.BAF	path:map00240	39984.33333333333
USDA_RUN22_D13.BAF	path:map00250	18887.92582972583
USDA_RUN22_D13.BAF	path:map00260	15923.97932900433
USDA_RUN22_D13.BAF	path:map00261	1897.2365079365077
USDA_RUN22_D13.BAF	path:map00270	9621.302164502165
USDA_RUN22_D13.BAF	path:map00280	3060.7741371030065
USDA_RUN22_D13.BAF	path:map00281	138.31283422459893
USDA_RUN22_D13.BAF	path:map00290	2851.6646825396824
USDA_RUN22_D13.BAF	path:map00300	4276.204365079365
USDA_RUN22_D13.BAF	path:map00310	9087.00949063836
USDA_RUN22_D13.BAF	path:map00330	5383.878571428571
USDA_RUN22_D13.BAF	path:map00340	12358.616666666667
USDA_RUN22_D13.BAF	path:map00350	1747.676431901432
USDA_RUN22_D13.BAF	path:map00360	5787.547402597403
USDA_RUN22_D13.BAF	path:map00362	884.9208542747242
USDA_RUN22_D13.BAF	path:map00364	21.714285714285715
USDA_RUN22_D13.BAF	path:map00380	786.9430986969687
USDA_RUN22_D13.BAF	path:map00400	3549.846212121212
USDA_RUN22_D13.BAF	path:map00401	907.9545454545454
USDA_RUN22_D13.BAF	path:map00410	861.868137254902
USDA_RUN22_D13.BAF	path:map00430	1322.2952380952381
USDA_RUN22_D13.BAF	path:map00440	353.3333333333333
USDA_RUN22_D13.BAF	path:map00450	11664.028571428571
USDA_RUN22_D13.BAF	path:map00460	2297.4166666666665
USDA_RUN22_D13.BAF	path:map00471	1583.9444444444443
USDA_RUN22_D13.BAF	path:map00472	1941.8333333333333
USDA_RUN22_D13.BAF	path:map00473	1271.8333333333333
USDA_RUN22_D13.BAF	path:map00480	4471.464502164502
USDA_RUN22_D13.BAF	path:map00500	39577.32247474743
USDA_RUN22_D13.BAF	path:map00511	24718.25
USDA_RUN22_D13.BAF	path:map00520	46772.41414141408
USDA_RUN22_D13.BAF	path:map00521	4773.519696969696
USDA_RUN22_D13.BAF	path:map00531	373.75
USDA_RUN22_D13.BAF	path:map00540	7345.166666666667
USDA_RUN22_D13.BAF	path:map00550	19254.583333333332
USDA_RUN22_D13.BAF	path:map00561	25007.194444444445
USDA_RUN22_D13.BAF	path:map00564	10551.404761904761
USDA_RUN22_D13.BAF	path:map00620	42279.431076160676
USDA_RUN22_D13.BAF	path:map00622	128.57142857142856
USDA_RUN22_D13.BAF	path:map00625	945.7314102564102
USDA_RUN22_D13.BAF	path:map00627	303.9285714285714
USDA_RUN22_D13.BAF	path:map00630	13480.234954227062
USDA_RUN22_D13.BAF	path:map00633	3561.853846153846
USDA_RUN22_D13.BAF	path:map00640	16199.266944295816
USDA_RUN22_D13.BAF	path:map00643	419.8285714285714
USDA_RUN22_D13.BAF	path:map00650	19523.398762477616
USDA_RUN22_D13.BAF	path:map00660	1710.6603174603174
USDA_RUN22_D13.BAF	path:map00670	9684.611904761907
USDA_RUN22_D13.BAF	path:map00680	11694.757706182703
USDA_RUN22_D13.BAF	path:map00710	17810.07683982683
USDA_RUN22_D13.BAF	path:map00720	35315.41251555459
USDA_RUN22_D13.BAF	path:map00730	6129.116666666667
USDA_RUN22_D13.BAF	path:map00740	1297.6999999999998
USDA_RUN22_D13.BAF	path:map00750	2073.4166666666665
USDA_RUN22_D13.BAF	path:map00760	7573.590476190477
USDA_RUN22_D13.BAF	path:map00770	4179.363492063491
USDA_RUN22_D13.BAF	path:map00780	3990.75
USDA_RUN22_D13.BAF	path:map00785	1060.5
USDA_RUN22_D13.BAF	path:map00790	5449
USDA_RUN22_D13.BAF	path:map00791	71.86666666666666
USDA_RUN22_D13.BAF	path:map00860	11392.366666666667
USDA_RUN22_D13.BAF	path:map00900	3910.967543859649
USDA_RUN22_D13.BAF	path:map00903	44.67647058823529
USDA_RUN22_D13.BAF	path:map00910	10518.063131313134
USDA_RUN22_D13.BAF	path:map00920	10947.503571428571
USDA_RUN22_D13.BAF	path:map00930	48.34313725490196
USDA_RUN22_D13.BAF	path:map00960	644.7545454545455
USDA_RUN22_D13.BAF	path:map00970	75759.7
USDA_RUN22_D13.BAF	path:map00983	8083.600000000001
USDA_RUN22_D13.BAF	path:map01053	591.8
USDA_RUN22_D13.BAF	path:map01100	376615.67698009306
USDA_RUN22_D13.BAF	path:map01110	126218.95380604579
USDA_RUN22_D13.BAF	path:map01120	114699.15378384569
USDA_RUN22_D13.BAF	path:map01130	83271.81372668032
USDA_RUN22_D13.BAF	path:map01200	77814.59622335024
USDA_RUN22_D13.BAF	path:map01210	5372.189213564214
USDA_RUN22_D13.BAF	path:map01212	6364.46501011888
USDA_RUN22_D13.BAF	path:map01230	42615.95259740258
USDA_RUN22_D13.BAF	path:map01501	16041.166666666664
USDA_RUN22_D13.BAF	path:map01502	3016.4166666666665
USDA_RUN22_D13.BAF	path:map01503	29932.75
USDA_RUN22_D13.BAF	path:map02010	255475.49999999997
USDA_RUN22_D13.BAF	path:map02020	46857.21530720741
USDA_RUN22_D13.BAF	path:map02024	56765.14166666665
USDA_RUN22_D13.BAF	path:map02025	2721.475
USDA_RUN22_D13.BAF	path:map02026	28788.074999999986
USDA_RUN22_D13.BAF	path:map02030	17757.333333333332
USDA_RUN22_D13.BAF	path:map02040	3122.55
USDA_RUN22_D13.BAF	path:map02060	30903.166666666664
USDA_RUN22_D13.BAF	path:map03010	204432
USDA_RUN22_D13.BAF	path:map03018	51586.780952380934
USDA_RUN22_D13.BAF	path:map03030	18021.583333333332
USDA_RUN22_D13.BAF	path:map03060	13957.166666666664
USDA_RUN22_D13.BAF	path:map03070	13663.999999999996
USDA_RUN22_D13.BAF	path:map03410	5285.75
USDA_RUN22_D13.BAF	path:map03430	14553.583333333334
USDA_RUN22_D13.BAF	path:map03440	22521.333333333332
USDA_RUN22_D13.BAF	path:map04112	37120.75
USDA_RUN22_D13.BAF	path:map04122	9541.4
USDA_RUN22_D13.BAF	path:map04964	222.9236111111111
USDA_RUN22_D13.BAF	path:map05111	9315.433333333334
USDA_RUN22_D14.BMF	path:map00010	43231.86138999888
USDA_RUN22_D14.BMF	path:map00020	23718.81920579419
USDA_RUN22_D14.BMF	path:map00030	30369.466666666656
USDA_RUN22_D14.BMF	path:map00040	56655.319444444445
USDA_RUN22_D14.BMF	path:map00051	10388.98463203463
USDA_RUN22_D14.BMF	path:map00052	13022.331890331889
USDA_RUN22_D14.BMF	path:map00053	1847.7833333333333
USDA_RUN22_D14.BMF	path:map00061	5925.14393939394
USDA_RUN22_D14.BMF	path:map00071	5997.590673744042
USDA_RUN22_D14.BMF	path:map00072	205.34335839598995
USDA_RUN22_D14.BMF	path:map00121	759.6666666666666
USDA_RUN22_D14.BMF	path:map00130	4269.573809523809
USDA_RUN22_D14.BMF	path:map00190	81090.7181818182
USDA_RUN22_D14.BMF	path:map00220	8940.097546897548
USDA_RUN22_D14.BMF	path:map00230	103491.5332251083
USDA_RUN22_D14.BMF	path:map00240	66572.22857142854
USDA_RUN22_D14.BMF	path:map00250	26617.61302308801
USDA_RUN22_D14.BMF	path:map00260	19355.91248196248
USDA_RUN22_D14.BMF	path:map00261	2429.4555555555553
USDA_RUN22_D14.BMF	path:map00270	19862.032251082248
USDA_RUN22_D14.BMF	path:map00280	3603.583987374854
USDA_RUN22_D14.BMF	path:map00281	540.7982768865122
USDA_RUN22_D14.BMF	path:map00290	7655.4948412698395
USDA_RUN22_D14.BMF	path:map00300	6170.3496031746035
USDA_RUN22_D14.BMF	path:map00310	13954.641094156961
USDA_RUN22_D14.BMF	path:map00330	11761.788095238097
USDA_RUN22_D14.BMF	path:map00340	6226.516666666666
USDA_RUN22_D14.BMF	path:map00350	3611.7467657342654
USDA_RUN22_D14.BMF	path:map00360	7118.674711399713
USDA_RUN22_D14.BMF	path:map00362	1149.7027463936133
USDA_RUN22_D14.BMF	path:map00364	69.08095238095238
USDA_RUN22_D14.BMF	path:map00380	2642.960324926192
USDA_RUN22_D14.BMF	path:map00400	12423.57272727273
USDA_RUN22_D14.BMF	path:map00401	2187.672727272727
USDA_RUN22_D14.BMF	path:map00410	1302.9596405228758
USDA_RUN22_D14.BMF	path:map00430	2001.1130952380952
USDA_RUN22_D14.BMF	path:map00440	430.3333333333333
USDA_RUN22_D14.BMF	path:map00450	21461.485714285714
USDA_RUN22_D14.BMF	path:map00460	3662.8666666666663
USDA_RUN22_D14.BMF	path:map00471	2155.0555555555557
USDA_RUN22_D14.BMF	path:map00472	3495.9999999999995
USDA_RUN22_D14.BMF	path:map00473	2288.1666666666665
USDA_RUN22_D14.BMF	path:map00480	10500.67619047619
USDA_RUN22_D14.BMF	path:map00500	49512.67550505045
USDA_RUN22_D14.BMF	path:map00511	25431.5
USDA_RUN22_D14.BMF	path:map00520	54359.88383838377
USDA_RUN22_D14.BMF	path:map00521	5359.072727272726
USDA_RUN22_D14.BMF	path:map00531	298.125
USDA_RUN22_D14.BMF	path:map00540	12324.416666666666
USDA_RUN22_D14.BMF	path:map00550	24629.16666666667
USDA_RUN22_D14.BMF	path:map00561	35115.86111111111
USDA_RUN22_D14.BMF	path:map00564	16223.714285714286
USDA_RUN22_D14.BMF	path:map00620	52864.84802595065
USDA_RUN22_D14.BMF	path:map00622	126.96825396825396
USDA_RUN22_D14.BMF	path:map00625	2210.165705128205
USDA_RUN22_D14.BMF	path:map00627	467.97301587301587
USDA_RUN22_D14.BMF	path:map00630	19376.920417448047
USDA_RUN22_D14.BMF	path:map00633	13328.94615384616
USDA_RUN22_D14.BMF	path:map00640	23881.11141827728
USDA_RUN22_D14.BMF	path:map00643	600.1690476190475
USDA_RUN22_D14.BMF	path:map00650	25007.53598537683
USDA_RUN22_D14.BMF	path:map00660	4809.628571428571
USDA_RUN22_D14.BMF	path:map00670	15247.08571428572
USDA_RUN22_D14.BMF	path:map00680	30183.635890498375
USDA_RUN22_D14.BMF	path:map00710	23084.84650072148
USDA_RUN22_D14.BMF	path:map00720	53560.897484825095
USDA_RUN22_D14.BMF	path:map00730	10437.55
USDA_RUN22_D14.BMF	path:map00740	2837.9666666666662
USDA_RUN22_D14.BMF	path:map00750	3475.5833333333335
USDA_RUN22_D14.BMF	path:map00760	12323.738095238097
USDA_RUN22_D14.BMF	path:map00770	6819.869841269841
USDA_RUN22_D14.BMF	path:map00780	5686.833333333333
USDA_RUN22_D14.BMF	path:map00785	1812
USDA_RUN22_D14.BMF	path:map00790	8468.933333333334
USDA_RUN22_D14.BMF	path:map00791	153.65
USDA_RUN22_D14.BMF	path:map00860	18438.041666666668
USDA_RUN22_D14.BMF	path:map00900	5360.326691729323
USDA_RUN22_D14.BMF	path:map00903	218.9346405228758
USDA_RUN22_D14.BMF	path:map00910	8325.108658008658
USDA_RUN22_D14.BMF	path:map00920	9680.435714285715
USDA_RUN22_D14.BMF	path:map00930	216.76797385620915
USDA_RUN22_D14.BMF	path:map00960	993.8810606060605
USDA_RUN22_D14.BMF	path:map00970	106361.7
USDA_RUN22_D14.BMF	path:map00983	9150.455952380953
USDA_RUN22_D14.BMF	path:map01053	1488
USDA_RUN22_D14.BMF	path:map01100	541088.582787185
USDA_RUN22_D14.BMF	path:map01110	175849.54931232825
USDA_RUN22_D14.BMF	path:map01120	159738.54577419983
USDA_RUN22_D14.BMF	path:map01130	117290.88899486796
USDA_RUN22_D14.BMF	path:map01200	111024.01183591572
USDA_RUN22_D14.BMF	path:map01210	13402.90725108225
USDA_RUN22_D14.BMF	path:map01212	8835.176050866918
USDA_RUN22_D14.BMF	path:map01230	63334.91273448775
USDA_RUN22_D14.BMF	path:map01501	29956.41666666667
USDA_RUN22_D14.BMF	path:map01502	4770.5
USDA_RUN22_D14.BMF	path:map01503	43800.25
USDA_RUN22_D14.BMF	path:map02010	308545.5833333333
USDA_RUN22_D14.BMF	path:map02020	127134.18527758798
USDA_RUN22_D14.BMF	path:map02024	60201.60238095236
USDA_RUN22_D14.BMF	path:map02025	5983.6500000000005
USDA_RUN22_D14.BMF	path:map02026	39299.72499999998
USDA_RUN22_D14.BMF	path:map02030	38332.5
USDA_RUN22_D14.BMF	path:map02040	2662.5333333333333
USDA_RUN22_D14.BMF	path:map02060	35512
USDA_RUN22_D14.BMF	path:map03010	284421
USDA_RUN22_D14.BMF	path:map03018	76443.42380952381
USDA_RUN22_D14.BMF	path:map03030	20761.88095238095
USDA_RUN22_D14.BMF	path:map03060	17878.333333333332
USDA_RUN22_D14.BMF	path:map03070	17996.333333333332
USDA_RUN22_D14.BMF	path:map03410	9000.297619047618
USDA_RUN22_D14.BMF	path:map03430	19424.75
USDA_RUN22_D14.BMF	path:map03440	43185.71428571428
USDA_RUN22_D14.BMF	path:map04112	58708
USDA_RUN22_D14.BMF	path:map04122	15110.266666666665
USDA_RUN22_D14.BMF	path:map04964	477.0972222222222
